Year,Month,Median,2.5 Percentile,97.5 Percentile,,
1976,8,24.41,15.1,34.92,38.14%,43.06%
1976,9,32.1,22.13,42.9,31.06%,33.64%
1976,10,47.77,36.28,60,24.05%,25.60%
1976,11,39.13,28.91,50.13,26.12%,28.11%
1976,12,48.77,37.92,59.18,22.25%,21.35%
1977,1,47.87,37.97,57.8,20.68%,20.74%
1977,2,35.96,25.96,46.26,27.81%,28.64%
1977,3,92.42,81.63,103.29,11.67%,11.76%
1977,4,40.04,28.47,51.17,28.90%,27.80%
1977,5,47.63,37.19,58.32,21.92%,22.44%
1977,6,80.33,68.33,91.88,14.94%,14.38%
1977,7,90.9,79.95,102.52,12.05%,12.78%
1977,8,122.84,111.48,135.18,9.25%,10.05%
1977,9,149.38,137.79,162.13,7.76%,8.54%
1977,10,75.74,64.94,88.22,14.26%,16.48%
1977,11,81.51,69.79,92.63,14.38%,13.64%
1977,12,77.84,66.23,89.22,14.92%,14.62%
1978,1,41.68,31.62,51.61,24.14%,23.82%
1978,2,15.85,8.2,25.09,48.26%,58.30%
1978,3,19.57,10.74,29.09,45.12%,48.65%
1978,4,24.67,13.87,35.96,43.78%,45.76%
1978,5,85.78,74.5,97,13.15%,13.08%
1978,6,65.96,54.51,77,17.36%,16.74%
1978,7,106.92,95.83,118.8,10.37%,11.11%
1978,8,102.36,91.06,114.61,11.04%,11.97%
1978,9,71.05,59.53,82.66,16.21%,16.34%
1978,10,50.9,40.02,62.7,21.38%,23.18%
1978,11,69.01,57.97,80.39,16.00%,16.49%
1978,12,55.43,44.17,66.51,20.31%,19.99%
1979,1,46,35.76,55.5,22.26%,20.65%
1979,2,45.53,35.4,56.09,22.25%,23.19%
1979,3,105.55,95.17,116.09,9.83%,9.99%
1979,4,45.06,33.96,56.96,24.63%,26.41%
1979,5,97.02,85.71,108.12,11.66%,11.44%
1979,6,99.34,88.14,111.65,11.27%,12.39%
1979,7,71.25,59.76,83.42,16.13%,17.08%
1979,8,59.07,47.36,70.02,19.82%,18.54%
1979,9,63.47,51.65,75.39,18.62%,18.78%
1979,10,121.17,109.45,132.18,9.67%,9.09%
1979,11,58.01,46.89,69.24,19.17%,19.36%
1979,12,32.23,21.76,42.68,32.49%,32.42%
1980,1,82.67,71.54,92.99,13.46%,12.48%
1980,2,17.97,9.76,27.56,45.69%,53.37%
1980,3,17.74,9.03,27.07,49.10%,52.59%
1980,4,28.04,17.08,39.5,39.09%,40.87%
1980,5,38.57,28.16,48.82,26.99%,26.58%
1980,6,53.54,41.71,64.32,22.10%,20.13%
1980,7,74.29,62.38,86.71,16.03%,16.72%
1980,8,85.95,74.12,97.45,13.76%,13.38%
1980,9,126.59,114.57,138.7,9.50%,9.57%
1980,10,74.34,63.03,85.92,15.21%,15.58%
1980,11,31.57,21.71,41.62,31.23%,31.83%
1980,12,49.21,38.01,60.29,22.76%,22.52%
1981,1,32.15,22.25,41.65,30.79%,29.55%
1981,2,61.53,51.35,71.92,16.54%,16.89%
1981,3,35.36,25.39,45.77,28.20%,29.44%
1981,4,58.02,46.83,69.61,19.29%,19.98%
1981,5,48.55,37.96,59.5,21.81%,22.55%
1981,6,122.47,110.71,134.06,9.60%,9.46%
1981,7,31.75,21.23,42.35,33.13%,33.39%
1981,8,39.31,28.25,51.01,28.14%,29.76%
1981,9,46.44,35.01,57.6,24.61%,24.03%
1981,10,92.03,80.47,103.97,12.56%,12.97%
1981,11,31.5,21.7,42.83,31.11%,35.97%
1981,12,55.6,44.93,67,19.19%,20.50%
1982,1,77.14,66.33,87.82,14.01%,13.84%
1982,2,16.96,9,25.29,46.93%,49.12%
1982,3,36.26,25.9,46.58,28.57%,28.46%
1982,4,50.08,38.52,62.15,23.08%,24.10%
1982,5,80.93,69.63,92.26,13.96%,14.00%
1982,6,43.14,32.29,53.95,25.15%,25.06%
1982,7,134.3,122.17,146.2,9.03%,8.86%
1982,8,75.06,63.06,87.23,15.99%,16.21%
1982,9,105.76,93.61,117.96,11.49%,11.54%
1982,10,131.46,119.8,143.44,8.87%,9.11%
1982,11,66.82,56.39,78.12,15.61%,16.91%
1982,12,70.97,60.05,82.83,15.39%,16.71%
1983,1,43.59,33.98,54.07,22.05%,24.04%
1983,2,20.07,11.69,29.69,41.75%,47.93%
1983,3,41.08,30.53,51.83,25.68%,26.17%
1983,4,41.81,30.29,53.81,27.55%,28.70%
1983,5,78.72,68.29,90.57,13.25%,15.05%
1983,6,46.88,36.23,58,22.72%,23.72%
1983,7,71.54,59.91,83.38,16.26%,16.55%
1983,8,70.49,58.96,81.99,16.36%,16.31%
1983,9,111.25,99.85,123.5,10.25%,11.01%
1983,10,113.25,101.56,125.24,10.32%,10.59%
1983,11,95.07,83.05,106.04,12.64%,11.54%
1983,12,73.74,62.66,85.58,15.03%,16.06%
1984,1,48.46,38,59.25,21.58%,22.27%
1984,2,30.1,20.28,40.61,32.62%,34.92%
1984,3,33.85,23.54,44.79,30.46%,32.32%
1984,4,35.08,23.78,46.93,32.21%,33.78%
1984,5,53.56,42.62,65.02,20.43%,21.40%
1984,6,112.71,100.67,124.96,10.68%,10.87%
1984,7,66.93,54.48,79.27,18.60%,18.44%
1984,8,69.07,58.09,81.78,15.90%,18.40%
1984,9,91.49,79.69,104.13,12.90%,13.82%
1984,10,79.74,69.07,93.03,13.38%,16.67%
1984,11,43.31,32.6,54.24,24.73%,25.24%
1984,12,75.61,63.62,87.87,15.86%,16.21%
1985,1,48.76,35.11,62.44,27.99%,28.06%
1985,2,46.36,34.48,60.09,25.63%,29.62%
1985,3,45.49,31.68,59.46,30.36%,30.71%
1985,4,57.6,44.45,71.83,22.83%,24.70%
1985,5,96.63,83.32,111.55,13.77%,15.44%
1985,6,66.71,52.94,79.95,20.64%,19.85%
1985,7,83.22,68.95,97.99,17.15%,17.75%
1985,8,95.64,81.23,110.45,15.07%,15.49%
1985,9,135.21,120.52,150.88,10.86%,11.59%
1985,10,71.31,55.41,86.8,22.30%,21.72%
1985,11,115.72,101.65,130.44,12.16%,12.72%
1985,12,70.46,57.41,83.15,18.52%,18.01%
1986,1,45.83,32.66,58.68,28.74%,28.04%
1986,2,36.27,24.79,48.69,31.65%,34.24%
1986,3,48.8,34.93,61.94,28.42%,26.93%
1986,4,55.45,43.39,69.24,21.75%,24.87%
1986,5,28.65,16.69,40.83,41.75%,42.51%
1986,6,94.9,81.97,108.41,13.62%,14.24%
1986,7,84.85,71.41,99.01,15.84%,16.69%
1986,8,85.85,71.3,99.5,16.95%,15.90%
1986,9,81.62,67.62,95.69,17.15%,17.24%
1986,10,52.52,39.29,67.21,25.19%,27.97%
1986,11,41.9,29.3,55.86,30.07%,33.32%
1986,12,29.62,20.22,40.6,31.74%,37.07%
1987,1,34.48,22.26,47.22,35.44%,36.95%
1987,2,24.98,15.1,36.47,39.55%,46.00%
1987,3,19.03,8.83,29.99,53.60%,57.59%
1987,4,21.33,12.44,31.67,41.68%,48.48%
1987,5,72.37,59.61,86.44,17.63%,19.44%
1987,6,45.71,33.72,57.89,26.23%,26.65%
1987,7,96.87,83.85,110.58,13.44%,14.15%
1987,8,86.8,72.93,100.79,15.98%,16.12%
1987,9,51.9,37.69,65.47,27.38%,26.15%
1987,10,48.52,34.77,63.03,28.34%,29.91%
1987,11,46.7,34.2,59.92,26.77%,28.31%
1987,12,54.39,41.67,66.7,23.39%,22.63%
1988,1,77.39,64.66,91.34,16.45%,18.03%
1988,2,36.65,25.57,49.05,30.23%,33.83%
1988,3,54.34,40.86,67.59,24.81%,24.38%
1988,4,27.83,17.64,38.85,36.62%,39.60%
1988,5,45.62,32.05,58.31,29.75%,27.82%
1988,6,48.8,36.76,60.25,24.67%,23.46%
1988,7,43.72,31.03,56.43,29.03%,29.07%
1988,8,173.68,159.52,187.68,8.15%,8.06%
1988,9,77.95,63.68,92.74,18.31%,18.97%
1988,10,67,53.32,81.31,20.42%,21.36%
1988,11,108.7,95.01,122.88,12.59%,13.05%
1988,12,64.12,51.82,76.44,19.18%,19.21%
1989,1,58.88,45.93,71.89,21.99%,22.10%
1989,2,44.31,32.75,56.29,26.09%,27.04%
1989,3,40.09,27.75,53.58,30.78%,33.65%
1989,4,44.27,31.84,56.49,28.08%,27.60%
1989,5,64.83,50.85,78.95,21.56%,21.78%
1989,6,94.9,81.74,107.84,13.87%,13.64%
1989,7,32.16,20.53,43.89,36.16%,36.47%
1989,8,80.52,66.23,94.19,17.75%,16.98%
1989,9,43.89,30.36,58.15,30.83%,32.49%
1989,10,54.6,40.62,69.29,25.60%,26.90%
1989,11,54.73,42.04,67.98,23.19%,24.21%
1989,12,65.11,52.75,77.64,18.98%,19.24%
1990,1,48.43,35.19,61.78,27.34%,27.57%
1990,2,34.32,23.34,46.24,31.99%,34.73%
1990,3,33.86,21.2,47.53,37.39%,40.37%
1990,4,59.66,46.51,72.34,22.04%,21.25%
1990,5,49.01,35.15,62.64,28.28%,27.81%
1990,6,114.48,100.88,128.03,11.88%,11.84%
1990,7,61.99,48.87,75.08,21.16%,21.12%
1990,8,44.19,31.93,57.23,27.74%,29.51%
1990,9,90.97,76.09,104.97,16.36%,15.39%
1990,10,84.44,69.92,99.19,17.20%,17.47%
1990,11,45.26,32.71,58.5,27.73%,29.25%
1990,12,47.61,36.24,59.22,23.88%,24.39%
1991,1,53.78,41.41,66.7,23.00%,24.02%
1991,2,26.33,15.98,37.72,39.31%,43.26%
1991,3,65.42,51.72,79.03,20.94%,20.80%
1991,4,59.61,46.83,72.36,21.44%,21.39%
1991,5,77.38,63.33,92.05,18.16%,18.96%
1991,6,78,64.77,91.39,16.96%,17.17%
1991,7,87.32,74.03,101.79,15.22%,16.57%
1991,8,48.11,34.66,60.58,27.96%,25.92%
1991,9,103.74,90.13,117.54,13.12%,13.30%
1991,10,94.37,80.62,108.63,14.57%,15.11%
1991,11,120.92,106.3,135.07,12.09%,11.70%
1991,12,49.24,37.58,61.57,23.68%,25.04%
1992,1,50.85,38.67,63.72,23.95%,25.31%
1992,2,43.41,31.61,55.99,27.18%,28.98%
1992,3,25.27,13.94,38.18,44.84%,51.09%
1992,4,50.03,37.43,62.96,25.18%,25.84%
1992,5,54.66,40.79,68.49,25.38%,25.30%
1992,6,50.27,37.4,62.86,25.60%,25.04%
1992,7,94.55,80.48,108.35,14.88%,14.60%
1992,8,87.12,72.94,101.38,16.28%,16.37%
1992,9,121.84,107.71,136.78,11.60%,12.26%
1992,10,47.89,34.25,62.03,28.48%,29.53%
1992,11,55.72,42.86,68.87,23.08%,23.60%
1992,12,79.19,67.37,92.15,14.93%,16.37%
1993,1,47.4,34.39,60.05,27.45%,26.69%
